NDB_No,Energ_Kcal,Protein_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Sodium_(mg),Cholestrl_(mg),Cleaned_Desc,unit,volume_quantity,volume_desc,weight_quantity,weight_desc
4133,631,0.1,3.4,0.0,,6.0,0.2,0.0,658.0,0.0,salad dressing french home recipe,,1,cups,,
4510,884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oil safflower linoleic,,1,cups,,
4513,862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,vegetable oil palm kernel,,1,cups,,
4517,884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oil grapeseed,,1,cups,,
4528,884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oil walnut,,1,cups,,
4530,884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oil apricot kernel,,1,cups,,
4532,884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oil hazelnut,,1,cups,,
4542,900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,fat chicken,,1,cups,,
4556,884,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,shortening frying palm,,1,cups,,
4574,882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,fat duck,,1,cups,,
4575,900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,fat turkey,,1,teaspoons,,
4581,884,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,oil avocado,,1,cups,,
4582,884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oil canola,,1,cups,,
4583,884,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,oil mustard,,1,cups,,
4602,499,3.3,0.0,0.0,0.0,48.0,1.09,5.0,36.0,106.0,butter light stk unsalted,,1,tablespoons,,
4609,897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,95.0,animal fat bacon grease,,1,teaspoons,,
4615,884,0.0,0.0,0.0,0.0,1.0,0.07,0.0,4.0,0.0,shortening vegetable household comp,,1,cups,,
4639,430,1.32,5.9,0.0,4.69,28.0,0.3,5.0,901.0,26.0,salad dressing ranch dressing reg,1,1,tablespoons,,
4679,792,0.26,20.69,0.0,0.0,0.0,0.0,0.0,59.0,0.0,oil pam cooking spray original,1,,,,
4687,357,0.0,5.71,,,4.0,0.0,1.0,670.0,,margarine-like sprd benecol light sprd,,1,tablespoons,,
4706,169,1.07,38.43,1.2,17.75,24.0,0.36,13.0,1004.0,1.0,dressing honey mustard fat-free,,2,tablespoons,,
4709,158,0.65,16.4,0.0,6.67,5.0,0.12,2.0,833.0,0.0,salad dressing mayonnaise-type light,,,,,
5057,172,20.85,0.0,0.0,0.0,11.0,0.74,25.0,63.0,64.0,chicken breast meat&skn,.5,,,,
5115,127,18.14,1.14,0.0,,10.0,5.4,17.0,77.0,236.0,chicken roasting giblets,1,,,,
5171,124,18.18,0.07,0.0,0.0,18.0,5.92,22.0,136.0,333.0,turkey whole giblets,1,,,3,ounces
5173,111,18.8,0.0,0.0,0.0,16.0,2.78,19.0,147.0,271.0,turkey gizzard all classes,1,,,,
5305,148,19.66,0.0,0.0,0.0,19.0,1.09,23.0,58.0,69.0,ground turkey,,,,1,ounces
5311,185,25.3,0.9,0.0,0.0,14.0,1.3,19.0,482.0,50.0,chicken canned no broth,,1,cups,1,ounces
5732,155,21.88,0.0,0.0,0.0,9.0,0.77,24.0,72.0,63.0,turkey rtl parts breast meat & skn,1,,,3,ounces
6006,142,7.6,16.75,4.6,,66.0,1.78,37.0,831.0,9.0,soup bean w/ frankfurters cnd cond,1,1,cups,,
6010,72,1.32,7.03,0.6,1.35,32.0,0.5,5.0,516.0,11.0,soup cream of celery cnd cond,1,.5,cups,,
6043,79,1.35,6.8,0.7,0.4,12.0,0.18,3.0,691.0,0.0,soup cream of mushroom cnd cond,,.5,cups,,
6076,170,17.3,16.1,0.0,14.51,60.0,2.23,50.0,24000.0,4.0,soup beef broth cubed dry,1,,,,
6094,293,7.48,65.07,6.6,4.65,143.0,1.25,60.0,8031.0,0.0,soup onion dry mix,1,1,tablespoons,,
6116,53,3.75,4.81,0.4,0.21,6.0,0.7,2.0,560.0,3.0,gravy beef cnd rts,1,1,cups,,
6121,50,1.26,5.47,0.4,,7.0,0.66,2.0,570.0,0.0,gravy mushroom canned,1,1,cups,,
6147,61,4.6,5.2,0.2,,4.0,0.7,7.0,709.0,5.0,soup beef mushroom cnd cond,1,.5,cups,,
6150,172,0.82,40.77,0.9,33.24,33.0,0.64,13.0,1027.0,0.0,sauce barbecue,,.5,cups,,
6152,54,2.18,8.66,2.0,3.78,54.0,0.9,21.0,348.0,0.0,sauce pizza cnd rts,,.25,cups,,
6159,66,1.46,15.22,1.1,8.23,13.0,0.59,14.0,377.0,0.0,soup tomato cnd cond,1,1,cups,,
6164,29,1.52,6.64,1.9,4.01,30.0,0.42,15.0,711.0,0.0,sauce salsa rts,,.5,cups,,
6168,11,0.51,1.75,0.3,1.26,8.0,0.48,5.0,2643.0,0.0,sauce rts pepper or hot,,.25,teaspoons,,
6169,12,1.29,0.8,0.6,0.13,12.0,1.16,12.0,633.0,0.0,sauce rts pepper tabasco,,.25,teaspoons,,
6170,13,1.97,1.2,0.0,0.54,8.0,0.27,7.0,198.0,0.0,soup stock beef home-prepared,,1,cups,,
6175,220,3.31,44.08,2.8,27.26,32.0,1.01,24.0,1615.0,3.0,sauce hoisin rts,,1,tablespoons,,
6176,51,1.35,10.92,0.3,0.0,32.0,0.18,4.0,2733.0,0.0,sauce oyster rts,,1,tablespoons,,
6599,40,1.67,8.33,1.7,6.67,,0.6,,867.0,0.0,pace enchilada sauce,1,.25,cups,,
6600,25,0.0,6.25,,6.25,,,,625.0,0.0,pace grn taco sauce,1,2,tablespoons,,
6603,25,0.0,6.25,3.1,6.25,,,,781.0,0.0,pace picante sauce,1,2,tablespoons,,
6615,6,0.23,1.02,0.0,0.57,3.0,0.08,1.0,303.0,0.0,soup swanson vegetable broth,,1,cups,1,ounces
6626,418,9.83,10.09,1.8,6.33,306.0,0.57,47.0,603.0,,sauce pesto rts refr,,.25,cups,,
6731,117,6.5,18.0,4.6,,,1.37,,672.0,3.0,soup bean with bacon cond single brand,,1,cups,,
6931,50,1.39,7.43,1.8,4.91,26.0,0.73,18.0,437.0,2.0,sauce pasta spaghetti/marinara rts,,1,cups,,
6962,20,0.7,5.0,1.9,2.55,5.0,0.4,12.0,25.0,0.0,sauce chili peppers hot immat grn cnd,,1,cups,,
6963,16,2.0,0.4,0.0,0.09,30.0,0.21,1.0,318.0,0.0,fish broth,,1,cups,1,ounces
6971,78,0.0,19.46,0.0,10.03,107.0,5.3,13.0,980.0,0.0,sauce worcestershire,,1,cups,,
6981,438,16.7,64.88,0.2,14.47,187.0,1.03,56.0,1067.0,13.0,soup bouillon cubes&granules lo na dry,1,1,teaspoons,,
7005,379,14.6,1.29,0.0,1.29,6.0,6.4,8.0,680.0,120.0,blood sausage,4,,,,
7007,299,10.91,4.29,0.0,2.05,21.0,1.29,13.0,1013.0,57.0,bologna beef,1,,,,
7010,247,15.3,0.73,0.0,0.0,11.0,0.77,14.0,907.0,59.0,bologna pork,1,,,,
7033,245,16.18,2.28,0.0,,217.0,0.76,18.0,1197.0,61.0,ham and cheese spread,,1,tablespoons,1,ounces
7036,346,14.25,0.65,0.0,,18.0,1.18,14.0,731.0,76.0,sausage italian pork,,,,1,pounds
7057,504,19.25,1.18,0.0,0.0,19.0,1.33,18.0,1582.0,97.0,pepperoni beef & pork sliced,1,,,3,ounces
7059,326,14.1,1.63,0.0,,12.0,1.44,14.0,876.0,70.0,polish sausage pork,1,,,3,ounces
7074,309,11.98,0.94,0.0,0.94,11.0,0.59,11.0,827.0,61.0,smoked link sausage pork,1,,,,
7207,331,14.25,2.6,0.2,1.2,9.0,10.51,14.0,1159.0,178.0,oscar mayer braunschweiger liver sausage,1,,,3,ounces
7230,368,25.9,1.6,0.0,0.2,12.0,1.83,21.0,1976.0,97.0,oscar mayer salami,1,,,,
7912,223,15.27,3.73,0.2,0.71,23.0,2.06,24.0,724.0,70.0,roast beef sprd,,1,cups,,
7914,149,16.13,2.1,0.0,0.0,25.0,1.19,12.0,570.0,30.0,sausage italian swt links,,,,1,ounces
7972,286,14.4,8.06,2.3,3.47,80.0,1.77,31.0,666.0,66.0,meatballs frozen italian style,3,,,3,ounces
7974,253,13.33,4.8,0.0,0.0,10.0,0.72,19.0,900.0,100.0,bacon turkey lo na,1,,,,
8029,328,9.9,80.5,18.3,18.6,44.0,28.0,229.0,540.0,0.0,cereals rte post bran flakes,,.75,cups,,
9008,67,0.18,16.84,2.0,14.84,4.0,0.24,3.0,3.0,0.0,apples cnd swtnd sliced drnd htd,,1,cups,,
9021,48,1.4,11.12,2.0,9.24,13.0,0.39,10.0,1.0,0.0,apricots,,1,cups,,
9039,120,2.23,7.82,5.6,2.42,10.0,0.17,24.0,2.0,0.0,avocados florida,1,1,cups,,
9040,89,1.09,22.84,2.6,12.23,5.0,0.26,27.0,1.0,0.0,bananas,,1,cups,,
9042,43,1.39,9.61,5.3,4.88,29.0,0.62,20.0,1.0,0.0,blackberries,,1,cups,,
9043,38,0.3,7.8,0.1,7.7,12.0,0.48,21.0,1.0,0.0,blackberry juice cnd,,1,cups,,
9044,333,1.25,80.45,2.5,67.15,38.0,0.68,22.0,13.0,0.0,cherries tart dried swtnd,,.25,cups,,
9050,57,0.74,14.49,2.4,9.96,6.0,0.28,6.0,1.0,0.0,blueberries,50,1,cups,,
9053,57,0.0,13.85,4.4,,17.0,0.58,7.0,3.0,0.0,blueberries wild frozen,,1,cups,,
9070,63,1.06,16.01,2.1,12.82,13.0,0.36,11.0,0.0,0.0,cherries sweet,,1,cups,,
9078,46,0.46,11.97,3.6,4.27,8.0,0.23,6.0,2.0,0.0,cranberries,,1,cups,,
9079,308,0.17,82.8,5.3,72.56,9.0,0.39,4.0,5.0,0.0,cranberries dried swtnd,,.25,cups,,
9081,159,0.9,40.4,1.1,31.75,3.0,0.41,2.0,5.0,0.0,cranberry sauce cnd swtnd,1,1,cups,,
9085,283,4.08,74.08,6.8,67.28,86.0,3.26,41.0,8.0,0.0,currants zante dried,,1,cups,,
9089,74,0.75,19.18,2.9,16.26,35.0,0.37,17.0,1.0,0.0,figs,1,,,,
9095,107,1.42,27.57,4.2,23.35,70.0,0.88,29.0,4.0,0.0,figs dried stewed,,1,cups,,
9129,57,0.81,13.93,3.9,,37.0,0.26,14.0,1.0,,grapes muscadine,,,,1,grams
9152,22,0.35,6.9,0.3,2.52,6.0,0.08,6.0,1.0,0.0,lemon juice,,1,cups,1,ounces
9156,47,1.5,16.0,10.6,4.17,134.0,0.8,15.0,6.0,0.0,lemon peel,,1,teaspoons,,
9159,30,0.7,10.54,2.8,1.69,33.0,0.6,6.0,2.0,0.0,limes,1,,,,
9160,25,0.42,8.42,0.4,1.69,14.0,0.09,8.0,2.0,0.0,lime juice,,1,cups,1,ounces
9176,60,0.82,14.98,1.6,13.66,11.0,0.16,10.0,1.0,0.0,mangos,1,1,cups,,
9181,34,0.84,8.16,0.9,7.86,9.0,0.21,12.0,16.0,0.0,melons cantaloupe,,1,cups,,
9184,36,0.54,9.09,0.8,8.12,6.0,0.17,10.0,18.0,0.0,melons honeydew,1,1,cups,,
9193,115,0.84,6.26,3.2,0.0,88.0,3.3,4.0,735.0,0.0,olives ripe cnd,,1,tablespoons,1,grams
9202,49,0.91,12.54,2.2,8.5,43.0,0.13,11.0,1.0,0.0,oranges navels,1,,,,
9206,45,0.7,10.4,0.2,8.4,11.0,0.2,11.0,1.0,0.0,orange juice,,1,cups,1,ounces
9216,97,1.5,25.0,10.6,,161.0,0.8,22.0,3.0,0.0,orange peel,,1,teaspoons,,
9226,43,0.47,10.82,1.7,7.82,20.0,0.25,21.0,8.0,0.0,papayas,,1,cups,,
9231,97,2.2,23.38,10.4,11.2,12.0,1.6,29.0,28.0,0.0,passion-fruit purple,1,1,cups,,
9236,39,0.91,9.54,1.5,8.39,6.0,0.25,9.0,0.0,0.0,peaches yellow,1,1,cups,,
9239,42,0.4,11.1,1.0,,5.0,0.3,5.0,5.0,0.0,peaches cnd ex light syrup sol&liquids,,1,cups,,
9250,94,0.63,23.98,1.8,22.18,3.0,0.37,5.0,6.0,0.0,peaches frozen sliced swtnd,10,1,cups,,
9252,57,0.36,15.23,3.1,9.75,9.0,0.18,7.0,1.0,0.0,pears,,1,cups,,
9266,50,0.54,13.12,1.4,9.85,13.0,0.29,12.0,1.0,0.0,pineapple all var,1,1,cups,,
9272,86,0.4,22.2,1.1,21.1,9.0,0.4,10.0,2.0,0.0,pineapple frozen chunks swtnd,,1,cups,,
9279,46,0.7,11.42,1.4,9.92,6.0,0.17,7.0,0.0,0.0,plums,1,1,cups,,
9287,41,0.73,9.57,3.6,,56.0,0.3,85.0,5.0,0.0,prickly pears,1,1,cups,,
9298,299,3.07,79.18,3.7,59.19,50.0,1.88,32.0,11.0,0.0,raisins seedless,,1,cups,,
9299,296,2.52,78.47,6.8,,28.0,2.59,30.0,28.0,0.0,raisins seeded,,1,cups,,
9302,52,1.2,11.94,6.5,4.42,25.0,0.69,22.0,1.0,0.0,raspberries,,1,pints,,
9307,21,0.9,4.54,1.8,1.1,86.0,0.22,12.0,4.0,0.0,rhubarb,1,1,cups,,
9316,32,0.67,7.68,2.0,4.89,16.0,0.41,13.0,1.0,0.0,strawberries,,1,cups,,
9318,35,0.43,9.13,2.1,4.56,16.0,0.75,11.0,2.0,0.0,strawberries frozen unswtnd,,1,cups,,
9320,96,0.53,25.92,1.9,24.01,11.0,0.59,7.0,3.0,0.0,strawberries frozen swtnd sliced,1,1,cups,,
9354,60,0.51,15.56,1.3,14.26,16.0,0.28,15.0,1.0,0.0,pineapple cnd juice pk drnd,,1,cups,,
9370,72,0.52,18.43,1.2,14.66,3.0,0.27,5.0,6.0,0.0,peaches cnd heavy syrup drnd,1,1,cups,,
9403,56,0.37,14.39,0.6,13.24,7.0,0.38,5.0,3.0,0.0,apricot nectar cnd w/ vit c,,1,cups,1,ounces
9404,39,0.5,9.2,,,9.0,0.2,12.0,1.0,0.0,grapefruit juice pink,1,1,cups,,
9413,62,0.33,14.94,3.0,9.54,11.0,0.19,7.0,1.0,,pears red anjou,1,,,,
9414,67,0.36,16.1,3.1,10.23,10.0,0.15,7.0,1.0,,pears bosc,1,1,cups,,
9421,277,1.81,74.97,6.7,66.47,64.0,0.9,54.0,1.0,,dates medjool,1,,,,
9436,51,0.11,13.12,0.3,12.45,17.0,0.36,3.0,5.0,0.0,mango nectar cnd,,1,cups,,
9500,59,0.27,14.06,2.3,10.48,6.0,0.11,5.0,1.0,,apples red delicious w/ skn,,1,cups,1,grams
9501,57,0.28,13.6,2.4,10.04,6.0,0.13,5.0,2.0,,apples golden delicious w/ skn,,1,cups,1,grams
9502,58,0.44,13.61,2.8,9.59,5.0,0.15,5.0,1.0,,apples granny smith w/ skn,,1,cups,1,grams
9503,57,0.25,13.68,2.3,10.37,7.0,0.12,5.0,1.0,,apples gala w/ skn,,1,cups,1,grams
9518,52,1.2,11.94,6.5,4.42,25.0,0.69,22.0,1.0,0.0,raspberries frozen unswtnd,,1,cups,,
9526,160,1.05,40.61,1.0,32.2,3.0,0.62,2.0,5.0,0.0,cranberry sauce jellied cnd ocean spray,,.25,cups,,
10024,143,21.43,0.0,0.0,0.0,17.0,0.84,23.0,52.0,59.0,pork fresh loin whole ln,1,,,3,ounces
10123,417,12.62,1.28,0.0,1.0,5.0,0.41,12.0,662.0,66.0,bacon unprep,1,,,,
10130,110,20.31,1.34,0.0,0.9,6.0,0.44,20.0,751.0,48.0,canadian bacon unprep,2,,,3,ounces
10218,120,20.65,0.0,0.0,0.0,6.0,0.97,27.0,52.0,65.0,pork fresh loin tenderloin ln&fat,1,,,3,ounces
10219,263,16.88,0.0,0.0,,14.0,0.88,19.0,56.0,72.0,pork fresh ground,,,,4,ounces
